Sample	Tumor Fraction	Ploidy
RP-2258_BRP23872_v1_WGS_OnPrem	0.03652	2.111


RP-2258_BRP23872_v1_WGS_OnPrem
Gender:	male
Tumor Fraction:	0.03652
Ploidy:	2.111
Subclone Fraction:	0.7336
Fraction Genome Subclonal:	0.01966
Fraction CNA Subclonal:	0.07359
Coverage:	0.15
ChrY coverage fraction:	0.002936
ChrX median log ratio:	-0.9788
Student's t mean: -0.02, -0.002, 0.016, 0.034, 0.051, 0.068, 0.085, -0.016, 0.011
Student's t precision: 890, 900, 1200, 1400, 3100, 4000, 3800, 350, 620
Gamma Rate Init:	0.00052
GC-Map correction MAD:	0.06103


init	n_est	phi_est	BIC	Frac_genome_subclonal	Frac_CNA_subclonal	loglik
n0.35-p2	0.71	1.987	-6678	0.011	1	3724
n0.35-p3	0.75	2.982	-5526	0.012	0.012	3148
n0.35-p4	0.51	3.991	-5432	0	0	3101
n0.45-p2	0.76	1.984	-6695	0.012	1	3733
n0.45-p3	0.75	2.982	-5529	0.012	0.012	3150
n0.45-p4	0.51	3.991	-5432	0	0	3101
n0.55-p2	0.77	1.983	-6704	0.012	1	3737
n0.55-p3	0.76	2.981	-5534	0.012	0.012	3152
n0.55-p4	0.51	3.991	-5432	0	0	3101
n0.65-p2	0.79	1.982	-6710	0.012	1	3740
n0.65-p3	0.8	2.977	-5542	0.02	0.02	3156
n0.65-p4	0.71	3.987	-5434	0	0	3102
n0.75-p2	0.9	2.018	-7013	0.15	0.86	3891
n0.75-p3	0.83	2.972	-5561	0.02	0.02	3166
n0.75-p4	0.88	3.957	-5574	0	0	3172
n0.85-p2	0.9	2.014	-7016	0.15	0.86	3893
n0.85-p3	0.89	2.95	-5679	0	0	3225
n0.85-p4	0.88	3.96	-5565	0	0	3168
n0.95-p2	0.96	2.111	-7142	0.02	0.074	3956
n0.95-p3	0.97	3.106	-6586	0.024	0.026	3678
n0.95-p4	0.96	4.191	-6256	0.012	0.012	3513
