Sample	Tumor Fraction	Ploidy
RP-2258_BRP23844_v1_WGS_OnPrem	0.1198	2.051


RP-2258_BRP23844_v1_WGS_OnPrem
Gender:	male
Tumor Fraction:	0.1198
Ploidy:	2.051
Subclone Fraction:	0.4796
Fraction Genome Subclonal:	0.2344
Fraction CNA Subclonal:	0.4294
Coverage:	0.17
ChrY coverage fraction:	0.002873
ChrX median log ratio:	-0.8533
Student's t mean: -0.065, -0.003, 0.055, 0.11, 0.16, 0.21, 0.26, -0.032, 0.025
Student's t precision: 1100, 1100, 940, 950, 2300, 2300, 2300, 1600, 1600
Gamma Rate Init:	0.00086
GC-Map correction MAD:	0.05522


init	n_est	phi_est	BIC	Frac_genome_subclonal	Frac_CNA_subclonal	loglik
n0.35-p2	0.76	2.037	-7564	0.43	0.85	4167
n0.35-p3	0.73	2.925	-6380	0.21	0.21	3575
n0.35-p4	0.91	4.202	-7179	0.0081	0.0082	3975
n0.45-p2	0.76	2.04	-7565	0.43	0.85	4168
n0.45-p3	0.73	2.926	-6380	0.21	0.21	3575
n0.45-p4	0.91	4.202	-7179	0.0081	0.0082	3975
n0.55-p2	0.76	2.031	-7563	0.43	0.85	4167
n0.55-p3	0.73	2.926	-6379	0.21	0.21	3575
n0.55-p4	0.91	4.202	-7179	0.0081	0.0082	3975
n0.65-p2	0.76	2.039	-7565	0.43	0.85	4168
n0.65-p3	0.73	2.925	-6379	0.21	0.21	3575
n0.65-p4	0.91	4.202	-7180	0.0081	0.0082	3975
n0.75-p2	0.76	2.037	-7564	0.43	0.85	4167
n0.75-p3	0.77	2.928	-6425	0.2	0.2	3598
n0.75-p4	0.91	4.202	-7179	0.0081	0.0082	3975
n0.85-p2	0.88	2.051	-7908	0.23	0.43	4339
n0.85-p3	0.88	2.933	-7160	0.012	0.015	3965
n0.85-p4	0.91	4.21	-7180	0.0081	0.0082	3975
n0.95-p2	0.93	2.385	-7893	0.037	0.058	4332
n0.95-p3	0.94	2.886	-7728	0.058	0.061	4249
n0.95-p4	0.94	3.409	-7652	0.0054	0.006	4211
