Sample	Tumor Fraction	Ploidy
RP-2258_BRP23746_v1_WGS_OnPrem	0.04296	1.907


RP-2258_BRP23746_v1_WGS_OnPrem
Gender:	male
Tumor Fraction:	0.04296
Ploidy:	1.907
Subclone Fraction:	NA
Fraction Genome Subclonal:	0
Fraction CNA Subclonal:	0
Coverage:	0.16
ChrY coverage fraction:	0.002968
ChrX median log ratio:	-0.9862
Student's t mean: -0.02, 0.002, 0.023, 0.044, 0.064, 0.084, 0.1, -0.013, 0.017
Student's t precision: 1200, 1200, 1800, 2800, 3100, 3700, 6000, 1400, 2500
Gamma Rate Init:	0.00038
GC-Map correction MAD:	0.05099


init	n_est	phi_est	BIC	Frac_genome_subclonal	Frac_CNA_subclonal	loglik
n0.35-p2	1	2.004	-7401	0.017	0.86	4086
n0.35-p3	0.75	2.998	-6178	0.0066	0.0066	3474
n0.35-p4	0.71	4	-6133	0	0	3452
n0.45-p2	1	2.004	-7408	0.017	0.86	4089
n0.45-p3	0.75	2.998	-6178	0.0066	0.0066	3474
n0.45-p4	0.71	4	-6133	0	0	3452
n0.55-p2	1	2.004	-7411	0.017	0.86	4091
n0.55-p3	0.75	2.998	-6180	0.0066	0.0066	3475
n0.55-p4	0.71	4	-6133	0	0	3452
n0.65-p2	1	2.004	-7414	0.017	0.86	4092
n0.65-p3	0.88	2.969	-6521	0.064	0.064	3646
n0.65-p4	0.72	4.001	-6135	0	0	3453
n0.75-p2	0.85	1.975	-7606	0.082	0.93	4188
n0.75-p3	0.88	2.969	-6525	0.064	0.064	3648
n0.75-p4	0.88	4.011	-6253	0	0	3512
n0.85-p2	0.88	1.968	-7633	0.072	0.84	4202
n0.85-p3	0.88	2.97	-6531	0.064	0.064	3651
n0.85-p4	0.88	4.011	-6256	0	0	3513
n0.95-p2	0.96	1.907	-7865	0	0	4318
n0.95-p3	0.96	2.856	-7288	0	0	4029
n0.95-p4	0.96	3.866	-6927	0.0066	0.0066	3849
