Sample	Tumor Fraction	Ploidy
RP-2258_BRP23737_v1_WGS_OnPrem	0.05525	2.075


RP-2258_BRP23737_v1_WGS_OnPrem
Gender:	male
Tumor Fraction:	0.05525
Ploidy:	2.075
Subclone Fraction:	0.9492
Fraction Genome Subclonal:	0.03084
Fraction CNA Subclonal:	0.1019
Coverage:	0.17
ChrY coverage fraction:	0.003104
ChrX median log ratio:	-0.9944
Student's t mean: -0.03, -0.0021, 0.025, 0.052, 0.078, 0.1, 0.13, -0.029, 0.024
Student's t precision: 950, 1200, 1200, 1300, 3000, 1700, 2800, 98, 1300
Gamma Rate Init:	0.00066
GC-Map correction MAD:	0.05233


init	n_est	phi_est	BIC	Frac_genome_subclonal	Frac_CNA_subclonal	loglik
n0.35-p2	0.49	2.009	-7000	0.05	1	3885
n0.35-p3	0.71	3.018	-5890	0.012	0.012	3330
n0.35-p4	0.66	4.019	-5876	0	0	3323
n0.45-p2	0.49	2.01	-7000	0.05	1	3885
n0.45-p3	0.7	3.019	-5887	0.012	0.012	3329
n0.45-p4	0.65	4.019	-5876	0	0	3323
n0.55-p2	0.49	2.01	-7001	0.05	1	3886
n0.55-p3	0.71	3.018	-5890	0.0085	0.0086	3330
n0.55-p4	0.65	4.019	-5876	0	0	3323
n0.65-p2	0.74	2.021	-7102	0.016	0.23	3936
n0.65-p3	0.7	2.986	-6327	0.13	0.14	3549
n0.65-p4	0.66	4.019	-5876	0	0	3323
n0.75-p2	0.74	2.011	-7498	0.19	0.78	4134
n0.75-p3	0.7	2.986	-6327	0.13	0.14	3549
n0.75-p4	0.68	4.019	-5893	0.0085	0.0085	3331
n0.85-p2	0.85	2.055	-7057	0.015	0.2	3914
n0.85-p3	0.86	2.99	-6450	0.13	0.13	3610
n0.85-p4	0.86	4.007	-6210	0.0085	0.0086	3490
n0.95-p2	0.94	2.075	-7531	0.031	0.1	4151
n0.95-p3	0.94	3.001	-7061	0.028	0.033	3916
n0.95-p4	0.96	3.587	-7211	0.031	0.035	3991
